step,gt_x,gt_y,gt_theta,odom_x,odom_y,odom_theta,amcl_x,amcl_y,amcl_theta,err_odom,err_amcl
236,10.0074,11.9899,-2.1541,11.2746,12.1519,-2.33757,9.98323,12.0014,-2.15565,1.27745,0.0267743
237,9.89894,11.8219,-2.1441,11.1214,11.9868,-2.31902,9.87809,11.8405,-2.14361,1.23351,0.0279324
238,9.79214,11.6528,-2.1341,10.9607,11.8128,-2.31635,9.79095,11.602,-2.13339,1.17947,0.0508325
239,9.68704,11.4826,-2.1241,10.8071,11.6463,-2.31576,9.68283,11.4275,-2.13584,1.13199,0.0552783
240,9.58365,11.3114,-2.1141,10.6356,11.4661,-2.33156,9.55491,11.2272,-2.13984,1.06328,0.0889599
241,9.48197,11.1392,-2.1041,10.5366,11.3538,-2.2934,9.50514,11.0924,-2.10841,1.07619,0.0522745
242,9.38202,10.966,-2.0941,10.4065,11.2036,-2.28478,9.37395,10.9331,-2.09763,1.05164,0.0338901
243,9.28381,10.7917,-2.0841,10.2461,11.0206,-2.29042,9.27735,10.7514,-2.07761,0.989123,0.0408707
244,9.18735,10.6166,-2.0741,10.1298,10.8828,-2.27154,9.20602,10.6032,-2.07457,0.979353,0.0229833
245,9.09264,10.4404,-2.0641,10.0057,10.7374,-2.27737,9.09155,10.4153,-2.07312,0.960171,0.0251564
246,9.09264,10.4404,-2.22675,10.0057,10.7374,-2.42842,9.10348,10.4324,-2.23516,0.960171,0.0134781
247,9.09264,10.4404,-2.3894,10.0057,10.7374,-2.58537,9.10051,10.4293,-2.41104,0.960171,0.0136205
248,9.09264,10.4404,-2.55205,10.0057,10.7374,-2.73617,9.0869,10.435,-2.54957,0.960171,0.00790102
249,9.09264,10.4404,-2.7147,10.0057,10.7374,-2.89116,9.08537,10.4522,-2.71073,0.960171,0.0138369
250,9.09264,10.4404,-2.87735,10.0057,10.7374,-3.04408,9.09127,10.4554,-2.87301,0.960171,0.0150316
251,9.09264,10.4404,-3.04001,10.0057,10.7374,3.12702,9.08322,10.4514,-3.03116,0.960171,0.0145097
252,9.09264,10.4404,3.08053,10.0057,10.7374,2.95212,9.081,10.4417,3.08943,0.960171,0.0117142
253,9.09264,10.4404,2.91788,10.0057,10.7374,2.80792,9.08948,10.4476,2.91654,0.960171,0.00785678
254,9.09264,10.4404,2.75523,10.0057,10.7374,2.65719,9.10342,10.4524,2.7625,0.960171,0.0161367
255,8.90664,10.5139,2.76523,9.82076,10.8309,2.67343,8.91044,10.5135,2.76858,0.967536,0.00383179
256,8.71991,10.5855,2.77523,9.59315,10.9494,2.66172,8.69154,10.5885,2.77371,0.946009,0.0285298
257,8.53248,10.6553,2.78523,9.41187,11.0416,2.67123,8.51318,10.6617,2.78627,0.960479,0.0203214
258,8.34435,10.7232,2.79523,9.24748,11.1268,2.66311,8.3912,10.7126,2.78652,0.98921,0.0480431
259,8.15556,10.7892,2.80523,9.07438,11.2247,2.62705,8.1947,10.7737,2.79794,1.01678,0.0420966
260,7.96612,10.8534,2.81523,8.97061,11.2797,2.65446,8.06157,10.8273,2.82195,1.09121,0.0989475
261,7.77604,10.9156,2.82523,8.69592,11.4028,2.72026,7.77418,10.9161,2.83337,1.04092,0.00193476
262,7.58536,10.9759,2.83523,8.57824,11.4568,2.71119,7.63237,10.972,2.83527,1.10322,0.0471754
263,7.39408,11.0343,2.84523,8.43285,11.5267,2.69346,7.43003,11.0095,2.84743,1.14957,0.0436527
264,7.20222,11.0908,2.85523,8.22262,11.6219,2.71654,7.20201,11.0774,2.85525,1.15032,0.0133892
265,7.00981,11.1454,2.86523,8.14568,11.6555,2.7295,7.08904,11.1195,2.8696,1.24516,0.0833597
266,6.81686,11.198,2.87523,7.9156,11.7518,2.7453,6.84884,11.1875,2.88112,1.23038,0.0336724
267,6.6234,11.2487,2.88523,7.77328,11.8111,2.7463,6.63455,11.2422,2.89198,1.28005,0.0128999
268,6.42944,11.2975,2.89523,7.56078,11.9011,2.74095,6.41665,11.3081,2.88683,1.2823,0.0166011
269,6.235,11.3443,2.90523,7.4125,11.9673,2.7218,6.24307,11.3529,2.89412,1.33214,0.0117684
270,6.0401,11.3892,2.91523,7.2256,12.0577,2.69116,6.03289,11.4016,2.89732,1.36098,0.0143282
271,5.84477,11.4322,2.92523,7.05399,12.1327,2.72948,5.82667,11.4503,2.93341,1.3975,0.0255877
272,5.64901,11.4731,2.93523,6.81724,12.2346,2.73516,5.66473,11.482,2.94024,1.39449,0.0180386
273,5.45285,11.5122,2.94523,6.64225,12.3105,2.73253,5.40944,11.529,2.94826,1.43247,0.0465665
274,5.25632,11.5492,2.95523,6.49224,12.3724,2.74986,5.2409,11.5581,2.95418,1.485,0.0177677
275,5.05942,11.5843,2.96523,6.36702,12.4236,2.75351,5.08938,11.5789,2.95628,1.5538,0.0304395
276,4.86218,11.6174,2.97523,6.11324,12.5187,2.78329,4.85819,11.6307,2.98905,1.54187,0.0138972
277,4.66462,11.6486,2.98523,5.82885,12.6189,2.80281,4.57282,11.6701,2.98745,1.51556,0.0942832
278,4.46676,11.6778,2.99523,5.60083,12.6957,2.8165,4.3584,11.7024,2.99582,1.52395,0.111136
279,4.26862,11.7049,3.00523,5.46452,12.7442,2.79967,4.22633,11.726,2.99585,1.58441,0.0472559
280,4.07021,11.7301,3.01523,5.3448,12.7923,2.75961,4.11371,11.7167,3.01796,1.65917,0.0455399
281,3.87156,11.7534,3.02523,5.13705,12.8761,2.75825,3.84037,11.7445,3.01733,1.69176,0.0324284
282,3.67269,11.7746,3.03523,4.97719,12.9419,2.75114,3.66968,11.7585,3.02282,1.75053,0.0164148
283,3.47362,11.7938,3.04523,4.72627,13.0384,2.77455,3.40649,11.7823,3.05339,1.76579,0.0681127
284,3.27437,11.8111,3.05523,4.61187,13.0805,2.78897,3.24215,11.8154,3.05446,1.84398,0.0325086
285,3.07495,11.8264,3.06523,4.49094,13.1221,2.81056,3.11358,11.8214,3.06614,1.91934,0.0389559
286,2.87539,11.8396,3.07523,4.32518,13.1772,2.82037,2.94104,11.843,3.07996,1.97257,0.0657337
287,2.67571,11.8509,3.08523,4.18919,13.2274,2.78796,2.73719,11.8291,3.0795,2.04584,0.065231
288,2.47592,11.8602,3.09523,3.98838,13.2973,2.80652,2.52265,11.8432,3.1022,2.08638,0.0496923
289,2.27605,11.8674,3.10523,3.72953,13.3836,2.82004,2.28446,11.8664,3.11101,2.1003,0.00846878
290,2.07612,11.8727,3.11523,3.50332,13.4595,2.81783,2.10566,11.8607,3.12282,2.13418,0.0318879
291,1.87615,11.876,3.12523,3.28705,13.5268,2.83969,1.88948,11.8636,-3.13607,2.17162,0.0181812
292,1.67615,11.8772,3.13523,3.11452,13.5843,2.82023,1.68708,11.8772,3.13144,2.23221,0.0109249
293,1.47616,11.8765,-3.13796,2.88341,13.6545,2.8467,1.43754,11.8888,-3.1411,2.26747,0.0405249
294,1.47616,11.8765,-2.79352,2.88341,13.6545,-3.10366,1.44973,11.8934,-2.80461,2.26747,0.0313327
295,1.47616,11.8765,-2.44908,2.88341,13.6545,-2.77929,1.45533,11.914,-2.46083,2.26747,0.0428342
296,1.47616,11.8765,-2.10464,2.88341,13.6545,-2.46437,1.46257,11.9228,-2.11182,2.26747,0.048274
297,1.47616,11.8765,-1.7602,2.88341,13.6545,-2.12422,1.46057,11.9297,-1.77256,2.26747,0.0554198
298,1.47616,11.8765,-1.41577,2.88341,13.6545,-1.74262,1.46906,11.9165,-1.41615,2.26747,0.0405964
299,1.50901,11.6792,-1.40577,2.85668,13.4531,-1.70275,1.4884,11.6892,-1.40451,2.22769,0.0229011
300,1.54384,11.4823,-1.39577,2.81776,13.1579,-1.70188,1.52283,11.4385,-1.39219,2.10488,0.0485727
301,1.58064,11.2857,-1.38577,2.79505,12.9384,-1.67391,1.5927,11.2262,-1.36382,2.05091,0.0606763
302,1.6194,11.0895,-1.37577,2.78158,12.7601,-1.64621,1.63503,11.0553,-1.36886,2.03505,0.0376202
303,1.66011,10.8937,-1.36577,2.77713,12.5782,-1.59521,1.67347,10.8729,-1.35641,2.0212,0.024696
304,1.70279,10.6983,-1.35577,2.77032,12.3714,-1.60377,1.71798,10.6833,-1.35282,1.9847,0.0213104
305,1.74742,10.5033,-1.34577,2.77022,12.2549,-1.57164,1.74938,10.5405,-1.34364,2.02831,0.037258
306,1.79399,10.3088,-1.33577,2.7702,11.9995,-1.57087,1.79332,10.3109,-1.34129,1.95224,0.00220574
307,1.84251,10.1148,-1.32577,2.77317,11.8584,-1.54976,1.84572,10.1426,-1.32895,1.97646,0.0279998
308,1.89296,9.92128,-1.31577,2.78707,11.676,-1.49474,1.8774,9.92485,-1.31248,1.96936,0.0159659
309,1.89296,9.92128,-1.09421,2.78707,11.676,-1.26134,1.90608,9.91966,-1.09423,1.96936,0.0132156
310,1.89296,9.92128,-0.872656,2.78707,11.676,-1.05902,1.89762,9.91376,-0.874366,1.96936,0.00884273
311,1.89296,9.92128,-0.651101,2.78707,11.676,-0.831302,1.88507,9.92876,-0.646851,1.96936,0.0108805
312,1.89296,9.92128,-0.429547,2.78707,11.676,-0.590469,1.88077,9.92022,-0.429236,1.96936,0.0122378
313,1.89296,9.92128,-0.207992,2.78707,11.676,-0.369803,1.91343,9.92643,-0.209235,1.96936,0.0211017
314,1.89296,9.92128,0.0135626,2.78707,11.676,-0.156011,1.9067,9.91998,0.00818903,1.96936,0.0138011
315,1.89296,9.92128,0.235117,2.78707,11.676,0.0851891,1.87774,9.91882,0.237051,1.96936,0.0154261
316,1.89296,9.92128,0.456672,2.78707,11.676,0.291964,1.87199,9.91298,0.442053,1.96936,0.0225603
317,1.89296,9.92128,0.678227,2.78707,11.676,0.495168,1.88327,9.90217,0.69018,1.96936,0.0214245
318,2.04744,10.0483,0.688227,2.997,11.8023,0.541713,2.06233,10.1176,0.677094,1.99453,0.0709113
319,2.20064,10.1769,0.698227,3.13123,11.8922,0.590088,2.20877,10.2003,0.691882,1.95148,0.0247622
320,2.35254,10.307,0.708227,3.2804,11.9918,0.588966,2.35694,10.343,0.705451,1.92346,0.0363035
321,2.50313,10.4386,0.718227,3.40599,12.0744,0.581454,2.47578,10.4529,0.709893,1.86841,0.030868
322,2.65241,10.5717,0.728227,3.55099,12.1681,0.573781,2.62595,10.5869,0.713948,1.83192,0.0305091
323,2.80034,10.7063,0.738227,3.74762,12.302,0.597746,2.79304,10.6871,0.743586,1.85568,0.0205272
324,2.94692,10.8424,0.748227,3.90305,12.4074,0.596192,2.96032,10.8099,0.751988,1.83403,0.0351002
325,3.09213,10.9799,0.758227,4.0837,12.5292,0.593004,3.1273,10.9694,0.75643,1.83944,0.0366941
326,3.23596,11.1189,0.768227,4.24419,12.6389,0.599692,3.28929,11.131,0.768803,1.82403,0.0547026
327,3.37839,11.2593,0.778227,4.43163,12.7786,0.640372,3.43166,11.2635,0.786942,1.84868,0.0534418
328,3.51941,11.4011,0.788227,4.67736,12.9787,0.683574,3.62343,11.444,0.788911,1.957,0.112524
329,3.65901,11.5443,0.798227,4.87428,13.1507,0.717863,3.77321,11.5667,0.817251,2.01431,0.116379
330,3.79716,11.6889,0.808227,5.02685,13.2924,0.748388,3.87805,11.6891,0.818553,2.0207,0.0808923
331,3.79716,11.6889,0.57728,5.02685,13.2924,0.540951,3.8139,11.7029,0.569667,2.0207,0.0218369
332,3.79716,11.6889,0.346334,5.02685,13.2924,0.30154,3.81461,11.7074,0.332696,2.0207,0.0254176
333,3.79716,11.6889,0.115388,5.02685,13.2924,0.0624443,3.81598,11.7014,0.117945,2.0207,0.0225831
334,3.79716,11.6889,-0.115558,5.02685,13.2924,-0.169607,3.77814,11.707,-0.12913,2.0207,0.0262694
335,3.79716,11.6889,-0.346505,5.02685,13.2924,-0.437613,3.75019,11.6696,-0.339131,2.0207,0.050799
336,3.79716,11.6889,-0.577451,5.02685,13.2924,-0.647786,3.76878,11.6756,-0.567418,2.0207,0.0313503
337,3.79716,11.6889,-0.808397,5.02685,13.2924,-0.882718,3.79798,11.6726,-0.799995,2.0207,0.0163907
338,3.79716,11.6889,-1.03934,5.02685,13.2924,-1.07803,3.78734,11.6656,-1.02654,2.0207,0.0253527
339,3.90024,11.5175,-1.02934,5.09229,13.1751,-1.06201,3.86029,11.5305,-1.01873,2.04166,0.0420052
340,4.00502,11.3472,-1.01934,5.1941,12.9969,-1.05173,3.99491,11.3532,-1.03199,2.03355,0.0117894
341,4.11151,11.1779,-1.00934,5.27993,12.8426,-1.06302,4.10248,11.1807,-1.02382,2.03385,0.00945572
342,4.21968,11.0097,-0.999343,5.3731,12.6816,-1.0463,4.20117,11.0254,-1.00027,2.03118,0.0242741
343,4.32953,10.8425,-0.989343,5.48208,12.4913,-1.05059,4.35777,10.8495,-0.997678,2.0117,0.0290838
344,4.44104,10.6765,-0.979343,5.58059,12.3123,-1.06773,4.4613,10.6802,-0.981121,1.9936,0.0206037
345,4.55421,10.5116,-0.969343,5.7022,12.0883,-1.07345,4.58487,10.4927,-0.968003,1.95035,0.0359908
346,4.66902,10.3478,-0.959343,5.76923,11.9535,-1.1094,4.68494,10.3605,-0.969785,1.94642,0.0203685
347,4.66902,10.3478,-1.30347,5.76923,11.9535,-1.45608,4.70733,10.361,-1.31296,1.94642,0.0405141
348,4.66902,10.3478,-1.64759,5.76923,11.9535,-1.80556,4.63868,10.3573,-1.64329,1.94642,0.0317739
349,4.66902,10.3478,-1.99172,5.76923,11.9535,-2.15222,4.62305,10.3657,-1.99477,1.94642,0.049332
350,4.66902,10.3478,-2.33584,5.76923,11.9535,-2.48994,4.62981,10.3594,-2.33725,1.94642,0.0408797
351,4.66902,10.3478,-2.67997,5.76923,11.9535,-2.83338,4.65614,10.3628,-2.6796,1.94642,0.0197384
352,4.66902,10.3478,-3.02409,5.76923,11.9535,3.08988,4.66831,10.3652,-3.02023,1.94642,0.0174077
353,4.66902,10.3478,2.91497,5.76923,11.9535,2.76848,4.6759,10.3864,2.97738,1.94642,0.0391313
354,4.66902,10.3478,2.57085,5.76923,11.9535,2.41652,4.70587,10.3836,2.57008,1.94642,0.0513528
355,4.66902,10.3478,2.22672,5.76923,11.9535,2.03645,4.72624,10.3622,2.22844,1.94642,0.0590001
356,4.54546,10.5051,2.23672,5.66565,12.1551,2.0454,4.58609,10.5365,2.23026,1.9943,0.0513392
357,4.42034,10.6611,2.24672,5.58423,12.3065,2.06417,4.46565,10.68,2.24648,2.01541,0.0490703
358,4.29366,10.8159,2.25672,5.46201,12.5265,2.07795,4.31019,10.8619,2.25085,2.0715,0.048927
359,4.16544,10.9694,2.26672,5.33381,12.7662,2.06183,4.1444,11.0354,2.24215,2.14329,0.0692712
360,4.03569,11.1216,2.27672,5.22249,12.9755,2.05971,3.98357,11.2086,2.26593,2.20121,0.101461
361,3.90443,11.2725,2.28672,5.13618,13.1351,2.06657,3.91304,11.2846,2.28961,2.23302,0.0148568
362,3.77166,11.4221,2.29672,5.09531,13.2096,2.07235,3.83817,11.394,2.30186,2.22425,0.0721708
363,3.63741,11.5703,2.30672,4.96578,13.4316,2.09899,3.64742,11.5872,2.30572,2.28669,0.0196103
364,3.63741,11.5703,1.98913,4.96578,13.4316,1.75941,3.63669,11.5907,1.96786,2.28669,0.0203819
365,3.63741,11.5703,1.67154,4.96578,13.4316,1.4471,3.63783,11.558,1.67238,2.28669,0.012307
366,3.63741,11.5703,1.35394,4.96578,13.4316,1.08356,3.64287,11.5603,1.36213,2.28669,0.0114344
367,3.63741,11.5703,1.03635,4.96578,13.4316,0.776676,3.66536,11.573,1.03943,2.28669,0.0280786
368,3.63741,11.5703,0.718756,4.96578,13.4316,0.490122,3.66264,11.5749,0.719841,2.28669,0.0256389
369,3.63741,11.5703,0.401163,4.96578,13.4316,0.207994,3.67366,11.5846,0.400126,2.28669,0.0389525
370,3.63741,11.5703,0.0835696,4.96578,13.4316,-0.0990431,3.68787,11.5811,0.0802119,2.28669,0.0515995
371,3.63741,11.5703,-0.234024,4.96578,13.4316,-0.433596,3.66349,11.5614,-0.23702,2.28669,0.0275667
372,3.63741,11.5703,-0.551617,4.96578,13.4316,-0.748497,3.6554,11.5637,-0.546714,2.28669,0.019173
373,3.63741,11.5703,-0.86921,4.96578,13.4316,-1.05823,3.64827,11.5665,-0.865744,2.28669,0.0115009
374,3.76802,11.4188,-0.85921,5.07285,13.2458,-1.04795,3.80754,11.4298,-0.855612,2.24509,0.0410256
375,3.90013,11.2687,-0.84921,5.14016,13.1322,-1.03584,3.89661,11.2977,-0.853505,2.2384,0.0291895
376,4.03374,11.1199,-0.83921,5.20456,13.0237,-1.03531,4.01029,11.1592,-0.842749,2.23502,0.0457849
377,4.16883,10.9724,-0.82921,5.30921,12.8436,-1.04448,4.13666,11.011,-0.834618,2.19129,0.0502818
378,4.30539,10.8263,-0.81921,5.40005,12.6893,-1.03855,4.27525,10.8127,-0.817856,2.16084,0.0330589
379,4.44341,10.6815,-0.80921,5.47008,12.5688,-1.04431,4.37321,10.7076,-0.809537,2.14848,0.0749038
380,4.58286,10.5382,-0.79921,5.59924,12.3632,-1.01002,4.53625,10.5318,-0.797265,2.08894,0.0470534
381,4.72374,10.3962,-0.78921,5.70462,12.194,-1.01369,4.6966,10.3938,-0.800932,2.04797,0.0272513
382,4.72374,10.3962,-0.488028,5.70462,12.194,-0.668004,4.69628,10.3864,-0.496049,2.04797,0.0291654
383,4.72374,10.3962,-0.186846,5.70462,12.194,-0.377051,4.74876,10.3858,-0.193355,2.04797,0.0270741
384,4.72374,10.3962,0.114335,5.70462,12.194,-0.0592167,4.73833,10.3956,0.119831,2.04797,0.0145944
385,4.72374,10.3962,0.415517,5.70462,12.194,0.283944,4.74335,10.3896,0.418136,2.04797,0.0206953
386,4.72374,10.3962,0.716699,5.70462,12.194,0.545565,4.72844,10.3968,0.714642,2.04797,0.00473956
387,4.72374,10.3962,1.01788,5.70462,12.194,0.846596,4.73606,10.3931,1.01976,2.04797,0.0126954
388,4.82707,10.5674,1.02788,5.87584,12.3942,0.863326,4.86697,10.6087,1.03866,2.10644,0.0574068
389,4.92868,10.7397,1.03788,5.97496,12.5091,0.85886,4.93405,10.7372,1.03103,2.05559,0.00591765
390,5.02856,10.913,1.04788,6.06521,12.6199,0.887428,4.98625,10.9094,1.05239,1.99708,0.042467
391,5.12671,11.0872,1.05788,6.11404,12.6845,0.923127,5.03868,11.0397,1.06189,1.87776,0.100022
392,5.2231,11.2625,1.06788,6.15557,12.7378,0.909229,5.08511,11.1531,1.04558,1.7453,0.176116
393,5.31774,11.4387,1.07788,6.32025,12.9561,0.924392,5.21708,11.4274,1.07487,1.81866,0.101286
394,5.41061,11.6158,1.08788,6.4321,13.1038,0.922813,5.32682,11.5935,1.0738,1.80489,0.086718
395,5.41061,11.6158,0.739234,6.4321,13.1038,0.55248,5.33334,11.5727,0.67424,1.80489,0.0884682
396,5.41061,11.6158,0.390587,6.4321,13.1038,0.235663,5.3688,11.612,0.377529,1.80489,0.0419841
397,5.41061,11.6158,0.0419405,6.4321,13.1038,-0.091702,5.37392,11.6058,0.0354136,1.80489,0.0380394
398,5.41061,11.6158,-0.306706,6.4321,13.1038,-0.447017,5.38366,11.5956,-0.324531,1.80489,0.0337109
399,5.41061,11.6158,-0.655353,6.4321,13.1038,-0.779433,5.40543,11.6089,-0.664391,1.80489,0.00862641
400,5.41061,11.6158,-1.004,6.4321,13.1038,-1.1268,5.39187,11.6023,-1.03214,1.80489,0.0230717
401,5.41061,11.6158,-1.35265,6.4321,13.1038,-1.47161,5.42349,11.6067,-1.36195,1.80489,0.0157801
402,5.45585,11.421,-1.34265,6.4707,12.8479,-1.42106,5.48296,11.387,-1.32816,1.75104,0.0434873
403,5.50303,11.2266,-1.33265,6.49502,12.7028,-1.40476,5.49523,11.2414,-1.33234,1.77855,0.0166841
404,5.55215,11.0328,-1.32265,6.53624,12.4748,-1.39198,5.5214,11.0562,-1.32556,1.7458,0.0386879
405,5.60321,10.8394,-1.31265,6.56364,12.3372,-1.37424,5.56417,10.879,-1.30403,1.77929,0.055607
406,5.6562,10.6465,-1.30265,6.59971,12.1855,-1.33729,5.63573,10.6358,-1.31707,1.8052,0.0231154
407,5.71112,10.4542,-1.29265,6.65777,11.9521,-1.32697,5.67508,10.4419,-1.29111,1.77198,0.0380837
408,5.71112,10.4542,-1.1845,6.65777,11.9521,-1.23155,5.67687,10.4486,-1.18673,1.77198,0.0347001
409,5.71112,10.4542,-1.07635,6.65777,11.9521,-1.14709,5.68136,10.4424,-1.07806,1.77198,0.0320156
410,5.71112,10.4542,-0.968201,6.65777,11.9521,-1.03605,5.67258,10.4505,-0.970863,1.77198,0.038713
411,5.71112,10.4542,-0.860053,6.65777,11.9521,-0.938868,5.65528,10.4543,-0.85373,1.77198,0.0558323
412,5.71112,10.4542,-0.751904,6.65777,11.9521,-0.802763,5.66322,10.4762,-0.755815,1.77198,0.0526943
413,5.71112,10.4542,-0.643756,6.65777,11.9521,-0.698612,5.65576,10.4623,-0.645556,1.77198,0.0559478
414,5.87228,10.3358,-0.633756,6.79537,11.8388,-0.689152,5.83446,10.3467,-0.639199,1.76382,0.0393659
415,5.87228,10.3358,-1.02629,6.79537,11.8388,-1.14443,5.83449,10.3393,-1.04039,1.76382,0.0379493
416,5.87228,10.3358,-1.41882,6.79537,11.8388,-1.56911,5.81436,10.3281,-1.41282,1.76382,0.0584215
417,5.87228,10.3358,-1.81136,6.79537,11.8388,-1.96079,5.92188,10.3403,-1.81492,1.76382,0.0498123
418,5.87228,10.3358,-2.20389,6.79537,11.8388,-2.33935,5.90375,10.3383,-2.20951,1.76382,0.0315735
419,5.87228,10.3358,-2.59643,6.79537,11.8388,-2.76191,5.90039,10.3291,-2.60106,1.76382,0.0288858
420,5.87228,10.3358,-2.98896,6.79537,11.8388,3.11823,5.88252,10.3247,-2.98062,1.76382,0.0151008
421,5.87228,10.3358,2.90169,6.79537,11.8388,2.73617,5.92295,10.3333,2.89983,1.76382,0.0507259
422,5.87228,10.3358,2.50915,6.79537,11.8388,2.31523,5.92539,10.3305,2.50419,1.76382,0.053371
423,5.87228,10.3358,2.11662,6.79537,11.8388,1.92007,5.92118,10.3307,2.12505,1.76382,0.0491578
424,5.87228,10.3358,1.72409,6.79537,11.8388,1.53854,5.90171,10.3394,1.73272,1.76382,0.0296555
425,5.87228,10.3358,1.33155,6.79537,11.8388,1.16115,5.94589,10.3451,1.3333,1.76382,0.0741982
426,5.87228,10.3358,0.939017,6.79537,11.8388,0.782892,5.94079,10.3445,0.933105,1.76382,0.0690588
427,5.98877,10.4983,0.949017,6.98582,12.0414,0.816429,6.08239,10.5353,0.951759,1.83716,0.100643
428,6.10364,10.6621,0.959017,7.14624,12.2125,0.817659,6.20281,10.6876,0.949571,1.8684,0.1024
429,6.21686,10.8269,0.969017,7.27803,12.3579,0.834372,6.29877,10.8367,0.970485,1.86278,0.0824842
430,6.32843,10.9929,0.979017,7.41929,12.5192,0.851398,6.41727,11.0103,0.977305,1.876,0.0905263
431,6.43833,11.16,0.989017,7.54272,12.6656,0.870495,6.51999,11.1692,0.991273,1.86722,0.0821708
432,6.54656,11.3282,0.999017,7.72779,12.8833,0.866119,6.6095,11.4303,1.01349,1.95281,0.119932
433,6.6531,11.4975,1.00902,7.82519,12.9974,0.864479,6.65071,11.5318,0.998439,1.9036,0.0344379
434,6.6531,11.4975,0.803676,7.82519,12.9974,0.655573,6.68771,11.5097,0.794162,1.9036,0.0367291
435,6.6531,11.4975,0.598335,7.82519,12.9974,0.433183,6.6684,11.4879,0.606951,1.9036,0.0180431
436,6.6531,11.4975,0.392993,7.82519,12.9974,0.194189,6.66329,11.4879,0.38494,1.9036,0.0140118
437,6.6531,11.4975,0.187652,7.82519,12.9974,-0.00302924,6.65857,11.5003,0.190779,1.9036,0.00617265
438,6.6531,11.4975,-0.0176895,7.82519,12.9974,-0.222017,6.63735,11.4879,-0.0273836,1.9036,0.0184199
439,6.6531,11.4975,-0.223031,7.82519,12.9974,-0.408824,6.61135,11.5022,-0.23382,1.9036,0.0420103
440,6.6531,11.4975,-0.428372,7.82519,12.9974,-0.605685,6.65863,11.493,-0.431859,1.9036,0.00713388
441,6.6531,11.4975,-0.633714,7.82519,12.9974,-0.807843,6.6624,11.4945,-0.642485,1.9036,0.00977292
442,6.6531,11.4975,-0.839055,7.82519,12.9974,-1.00076,6.65756,11.494,-0.841769,1.9036,0.00568589
443,6.6531,11.4975,-1.0444,7.82519,12.9974,-1.19279,6.63843,11.4945,-1.0427,1.9036,0.0149586
444,6.6531,11.4975,-1.24974,7.82519,12.9974,-1.4058,6.62184,11.4831,-1.24974,1.9036,0.0343949
445,6.71811,11.3083,-1.23974,7.85429,12.8244,-1.40427,6.67321,11.318,-1.24037,1.89453,0.0459151
446,6.785,11.1199,-1.22974,7.89736,12.5944,-1.3856,6.75679,11.1174,-1.2314,1.84707,0.0283194
447,6.85378,10.9321,-1.21974,7.93701,12.4,-1.36957,6.84727,10.9342,-1.22409,1.82439,0.0068561
448,6.92443,10.7449,-1.20974,7.97079,12.236,-1.36767,6.90267,10.7678,-1.20828,1.82159,0.0315785
449,6.99695,10.5586,-1.19974,8.01194,12.0442,-1.35951,6.95625,10.5504,-1.20908,1.79925,0.0415104
450,6.99695,10.5586,-1.36012,8.01194,12.0442,-1.51306,6.96543,10.5668,-1.35598,1.79925,0.0325881
451,6.99695,10.5586,-1.5205,8.01194,12.0442,-1.67926,6.96786,10.5657,-1.52644,1.79925,0.0299479
452,6.99695,10.5586,-1.68087,8.01194,12.0442,-1.83907,6.96754,10.5707,-1.68947,1.79925,0.0318076
453,6.99695,10.5586,-1.84125,8.01194,12.0442,-1.9781,6.97518,10.5599,-1.83388,1.79925,0.0218142
454,6.99695,10.5586,-2.00163,8.01194,12.0442,-2.11513,6.97942,10.5716,-2.00088,1.79925,0.0218701
455,6.99695,10.5586,-2.16201,8.01194,12.0442,-2.26588,6.98623,10.571,-2.17511,1.79925,0.0164441
456,6.99695,10.5586,-2.32239,8.01194,12.0442,-2.43149,7.00069,10.5663,-2.32117,1.79925,0.00863357
457,6.99695,10.5586,-2.48277,8.01194,12.0442,-2.62685,7.00935,10.5618,-2.48486,1.79925,0.0128151
458,6.99695,10.5586,-2.64315,8.01194,12.0442,-2.81499,7.01785,10.5585,-2.64785,1.79925,0.020893
459,6.82225,10.4612,-2.63315,7.78422,11.9609,-2.79112,6.81791,10.449,-2.63298,1.78174,0.0129047
460,6.64853,10.3621,-2.62315,7.59389,11.8966,-2.81569,6.61266,10.3522,-2.63515,1.80235,0.0372131
461,6.47582,10.2613,-2.61315,7.43126,11.8356,-2.78279,6.46733,10.2492,-2.61977,1.84161,0.0147005
462,6.47582,10.2613,-2.83077,7.43126,11.8356,-2.9882,6.46494,10.2662,-2.83376,1.84161,0.0119648
463,6.47582,10.2613,-3.04839,7.43126,11.8356,3.0796,6.45558,10.262,-3.04707,1.84161,0.0202467
464,6.47582,10.2613,3.01717,7.43126,11.8356,2.86427,6.49025,10.2666,3.00747,1.84161,0.0153724
465,6.47582,10.2613,2.79955,7.43126,11.8356,2.65125,6.48732,10.2598,2.79506,1.84161,0.0115913
466,6.47582,10.2613,2.58193,7.43126,11.8356,2.42772,6.49336,10.2535,2.56862,1.84161,0.0191963
467,6.47582,10.2613,2.36431,7.43126,11.8356,2.19268,6.46184,10.2571,2.36338,1.84161,0.0145638
468,6.47582,10.2613,2.14669,7.43126,11.8356,1.94401,6.47998,10.2719,2.13439,1.84161,0.0114724
469,6.47582,10.2613,1.92907,7.43126,11.8356,1.75174,6.48534,10.2675,1.9192,1.84161,0.0114078
470,6.40381,10.4478,1.93907,7.41055,11.9673,1.72676,6.38627,10.4146,1.94461,1.82274,0.0375576
